URL,chrome,urllib3
"""http://u:p@h:8#r""","{
 ""scheme"": ""http"",
 ""user"": ""u"",
 ""password"": ""p"",
 ""host"": ""h"",
 ""port"": 8,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""r""
}","{
 ""scheme"": ""http"",
 ""user"": ""u:p"",
 ""host"": ""h"",
 ""port"": 8,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""r""
}"
"""http://u:p@h/""","{
 ""scheme"": ""http"",
 ""user"": ""u"",
 ""password"": ""p"",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""u:p"",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://u:p@/""","{
 ""scheme"": ""http"",
 ""user"": ""u"",
 ""password"": ""p"",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""u:p"",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://user:pass@foo:21/bar;par?b#c""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""foo"",
 ""port"": 21,
 ""path"": ""/bar;par"",
 ""query"": ""b"",
 ""fragment"": ""c""
}","{
 ""scheme"": ""http"",
 ""user"": ""user:pass"",
 ""host"": ""foo"",
 ""port"": 21,
 ""path"": ""/bar;par"",
 ""query"": ""b"",
 ""fragment"": ""c""
}"
"""\t   :foo.com   \\n""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: \t   :foo.com   \\n""
}"
"""http://f:21/ b ? d # e ""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": 21,
 ""path"": ""/ b "",
 ""query"": "" d "",
 ""fragment"": "" e""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""f"",
 ""port"": 21,
 ""path"": ""/%20b%20"",
 ""query"": ""%20d%20"",
 ""fragment"": ""%20e%20""
}"
"""http://f:00000000000000/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": 0,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:00000000000000/c""
}"
"""http://f:00000000000000000000080/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": 80,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:00000000000000000000080/c""
}"
"""http://f:b/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": -2,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:b/c""
}"
"""http://f: /c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": -2,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f: /c""
}"
"""http://f:fifty-two/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": -2,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:fifty-two/c""
}"
"""http://f:999999/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": -2,
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:999999/c""
}"
"""http://f: 21 / b ? d # e ""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": -2,
 ""path"": ""/ b "",
 ""query"": "" d "",
 ""fragment"": "" e""
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f: 21 / b ? d # e ""
}"
""":foo.com/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :foo.com/""
}"
""":foo.com\\""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""\\"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :foo.com\\""
}"
""":a""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :a""
}"
""":/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
""":\\""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C"",
 ""query"": """",
 ""fragment"": """"
}"
"""#\\""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""\\""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%5C""
}"
"""/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""::""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: ::""
}"
"""::23""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": 23,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: ::23""
}"
"""http://a:b@c:29/d""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""c"",
 ""port"": 29,
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""a:b"",
 ""host"": ""c"",
 ""port"": 29,
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://&a:foo(b]c@d:2/""","{
 ""scheme"": ""http"",
 ""user"": ""&a"",
 ""password"": ""foo(b]c"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""&a:foo(b%5Dc"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://::@c@d:2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": "":@c"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""::%40c"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com:b@d/""","{
 ""scheme"": ""http"",
 ""user"": ""foo.com"",
 ""password"": ""b"",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo.com:b"",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com/\\@""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/\\@"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/%5C@"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:/""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://///////""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:////://///""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/////"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//://///"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo/path;a??e#f#g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/path;a"",
 ""query"": ""?e"",
 ""fragment"": ""f#g""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/path;a"",
 ""query"": ""?e"",
 ""fragment"": ""f%23g""
}"
"""[61:24:74]:98""","{
 ""scheme"": ""[61"",
 ""user"": """",
 ""password"": """",
 ""host"": ""24:74]"",
 ""port"": 98,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: [61:24:74]:98""
}"
"""http://[61:27]:98""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[61:27]"",
 ""port"": 98,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://[61:27]:98""
}"
"""http://[1::2]:3:4""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1::2]:3"",
 ""port"": 4,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://[1::2]:3:4""
}"
"""http://2001::1""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:"",
 ""port"": 1,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://2001::1""
}"
"""http://[2001::1""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[2001::1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://[2001::1""
}"
"""http://2001::1]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001::1]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://2001::1]""
}"
"""http://2001::1]:80""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001::1]"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://2001::1]:80""
}"
"""http://[[::]]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[[::]]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://[[::]]""
}"
"""about:blank""","{
 ""scheme"": ""about"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""blank"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""about"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/blank"",
 ""query"": """",
 ""fragment"": """"
}"
"""  about: blank ""","{
 ""scheme"": ""about"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "" blank "",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse:   about: blank ""
}"
"""javascript :alert(\""He:/l\\l#o?foo\""); ""","{
 ""scheme"": ""javascript "",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""alert(\""He:/l\\l"",
 ""query"": """",
 ""fragment"": ""o?foo\""); ""
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: javascript :alert(\""He:/l\\l#o?foo\""); ""
}"
"""file:path""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:path/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""path/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:path/f.txt""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:////""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:////path""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}"
