URL,uri-js,urllib
"""uri://www.example.org/red%09ros\u00e9#red""","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.org"",
 ""port"": """",
 ""path"": ""/red%09ros%c3%a9"",
 ""query"": """",
 ""fragment"": ""red""
}","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.org"",
 ""port"": """",
 ""path"": ""/red%09ros\u00e9"",
 ""query"": """",
 ""fragment"": ""red""
}"
"""eXAMPLE://a/./b/../b/%63/%7bfoo%7d""","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/c/%7bfoo%7d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/%63/%7bfoo%7d"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.org/%7euser""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/~user"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/%7euser"",
 ""query"": """",
 ""fragment"": """"
}"
"""eXAMPLE://a/./b/../b/%63/%7bfoo%7d/ros%C3%A9""","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/c/%7bfoo%7d/ros\u00e9"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/%63/%7bfoo%7d/ros%C3%A9"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ABC.com/%7Esmith/home.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/~smith/home.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/%7Esmith/home.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ABC.com:/%7esmith/home.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/~smith/home.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/%7esmith/home.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:FOO:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""FOO:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:A123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:A123,456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123%2C456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:a123%2C456"",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:FOO:a123%2c456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""FOO:a123%2c456"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:notauuid-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""uuid:notauuid-7dec-11d0-a765-00a0c91e6bf6"",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:UUID:F81D4FAE-7DEC-11D0-A765-00A0C91E6BF6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""UUID:F81D4FAE-7DEC-11D0-A765-00A0C91E6BF6"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo:f81d4fae-7dec-11d0-a765-00a0c91e6bf6"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:chris@example.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""chris@example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?subject=current-issue""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""infobot@example.com"",
 ""query"": ""subject=current-issue"",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?body=send%20current-issue""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""infobot@example.com"",
 ""query"": ""body=send%20current-issue"",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?body=send%20current-issue%0D%0Asend%20index""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""infobot@example.com"",
 ""query"": ""body=send%20current-issue%0D%0Asend%20index"",
 ""fragment"": """"
}"
"""mailto:list@example.org?In-Reply-To=%3C3469A91.D10AF4C@example.com%3E""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""list@example.org"",
 ""query"": ""In-Reply-To=%3C3469A91.D10AF4C@example.com%3E"",
 ""fragment"": """"
}"
"""mailto:majordomo@example.com?body=subscribe%20bamboo-l""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""majordomo@example.com"",
 ""query"": ""body=subscribe%20bamboo-l"",
 ""fragment"": """"
}"
"""mailto:joe@example.com?cc=bob@example.com&body=hello""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""joe@example.com"",
 ""query"": ""cc=bob@example.com&body=hello"",
 ""fragment"": """"
}"
"""mailto:joe@example.com?cc=bob@example.com?body=hello""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""joe@example.com"",
 ""query"": ""cc=bob@example.com?body=hello"",
 ""fragment"": """"
}"
"""mailto:gorby%25kremvax@example.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""gorby%25kremvax@example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:unlikely%3Faddress@example.com?blat=foop""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""unlikely%3Faddress@example.com"",
 ""query"": ""blat=foop"",
 ""fragment"": """"
}"
"""mailto:Mike%26family@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""Mike%26family@example.org"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22not%40me%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%22not%40me%22@example.org"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22oh%5C%5Cno%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%22oh%5C%5Cno%22@example.org"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22%5C%5C%5C%22it's%5C%20ugly%5C%5C%5C%22%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%22%5C%5C%5C%22it's%5C%20ugly%5C%5C%5C%22%22@example.org"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=caf%C3%A9""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""user@example.org"",
 ""query"": ""subject=caf%C3%A9"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=%3D%3Futf-8%3FQ%3Fcaf%3DC3%3DA9%3F%3D""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""user@example.org"",
 ""query"": ""subject=%3D%3Futf-8%3FQ%3Fcaf%3DC3%3DA9%3F%3D"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=%3D%3Fiso-8859-1%3FQ%3Fcaf%3DE9%3F%3D""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""user@example.org"",
 ""query"": ""subject=%3D%3Fiso-8859-1%3FQ%3Fcaf%3DE9%3F%3D"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=caf%C3%A9&body=caf%C3%A9""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""user@example.org"",
 ""query"": ""subject=caf%C3%A9&body=caf%C3%A9"",
 ""fragment"": """"
}"
"""mailto:addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1@an.example,addr2@an.example"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:?to=addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""to=addr1@an.example,addr2@an.example"",
 ""fragment"": """"
}"
"""mailto:?to=addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""to=addr1@an.example,addr2@an.example"",
 ""fragment"": """"
}"
"""mailto:addr1@an.example?to=addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1@an.example"",
 ""query"": ""to=addr2@an.example"",
 ""fragment"": """"
}"
"""ws://example.com/chat""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": """"
}"
