URL,uri-js,chrome
"""/g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g?y""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": """"
}"
"""g#s""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": ""s""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s""
}"
"""g?y#s""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y"",
 ""fragment"": ""s""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": ""s""
}"
""";x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "";x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "";x"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g;x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g;x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g;x"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g;x?y#s""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g;x"",
 ""query"": ""y"",
 ""fragment"": ""s""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g;x"",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": ""s""
}"
""".""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""./""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""./"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""../..""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../.."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/.."",
 ""query"": """",
 ""fragment"": """"
}"
"""../../""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../g"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../../g"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../../../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../../../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../../../g"",
 ""query"": """",
 ""fragment"": """"
}"
"""/./g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""/../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""g.""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
""".g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g..""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g.."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g.."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""..g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""..g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""..g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""./../g""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""./../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/../g"",
 ""query"": """",
 ""fragment"": """"
}"
"""./g/.""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""./g/."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/g/."",
 ""query"": """",
 ""fragment"": """"
}"
"""g/./h""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g/./h"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": ""/./h"",
 ""query"": """",
 ""fragment"": """"
}"
"""g/../h""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g/../h"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": ""/../h"",
 ""query"": """",
 ""fragment"": """"
}"
"""g;x=1/./y""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g;x=1/./y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g;x=1"",
 ""port"": """",
 ""path"": ""/./y"",
 ""query"": """",
 ""fragment"": """"
}"
"""g;x=1/../y""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g;x=1/../y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g;x=1"",
 ""port"": """",
 ""path"": ""/../y"",
 ""query"": """",
 ""fragment"": """"
}"
"""g?y/./x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y/./x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": ""y/./x"",
 ""fragment"": """"
}"
"""g?y/../x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y/../x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": ""y/../x"",
 ""fragment"": """"
}"
"""g#s/./x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": ""s/./x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s/./x""
}"
"""g#s/../x""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": ""s/../x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s/../x""
}"
"""uri:g""","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""uri:g""","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/adf\ngf""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/adf%0agf"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""adf\r\ngf"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//192.068.001.000""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.68.1.0"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.068.001.000"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:0db8::0001]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8::1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0db8::0001]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:db8::1:0000:1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8::1:0:1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""db8::1:0000:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:db8:0:0:0:0:2:1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8::2:1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""db8:0:0:0:0:2:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:db8:0:1:1:1:1:1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8:0:1:1:1:1:1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""db8:0:1:1:1:1:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:0:0:1:0:0:0:1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:0:0:1::1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0:0:1:0:0:0:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:db8:0:0:1:0:0:1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8::1:0:0:1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""db8:0:0:1:0:0:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[2001:DB8::1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""2001:db8::1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[2001"",
 ""user"": """",
 ""password"": """",
 ""host"": ""DB8::1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[0:0:0:0:0:ffff:192.0.2.1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:192.0.2.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[0"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0:0:0:0:ffff:192.0.2.1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[1:2:3:4:5:6:192.0.2.1]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:2:3:4:5:6:192.0.2.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[1"",
 ""user"": """",
 ""password"": """",
 ""host"": ""2:3:4:5:6:192.0.2.1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//[1:2:3:4:5:6:192.068.001.000]/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:2:3:4:5:6:192.68.1.0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//[1"",
 ""user"": """",
 ""password"": """",
 ""host"": ""2:3:4:5:6:192.068.001.000]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""uri://r\u00e9sum\u00e9.example.org""","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--rsum-bpad.example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""r\u00e9sum\u00e9.example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""URN"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:FOO:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""FOO"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:A123,456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:a123%2C456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:FOO:a123%2c456""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""URN"",
 ""user"": """",
 ""password"": """",
 ""host"": ""FOO"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:some:ip:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:ip:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:ip"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
