URL,urllib3,chrome
"""http://user\r@example.com/path\r?query\r#fragment\r""","{
 ""scheme"": ""http"",
 ""user"": ""user%0d"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/path%0d"",
 ""query"": ""query%0d"",
 ""fragment"": ""fragment%0d""
}","{
 ""scheme"": ""http"",
 ""user"": ""user\r\n"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/path\r\n"",
 ""query"": ""query\r\n"",
 ""fragment"": ""fragment""
}"
"""http://user @example.com/path ?query #fragment ""","{
 ""scheme"": ""http"",
 ""user"": ""user%20"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/path%20"",
 ""query"": ""query%20"",
 ""fragment"": ""fragment%20""
}","{
 ""scheme"": ""http"",
 ""user"": ""user "",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/path "",
 ""query"": ""query "",
 ""fragment"": ""fragment""
}"
"""/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://user@email.com:password@example.com/""","{
 ""scheme"": ""http"",
 ""user"": ""user%40email.com"",
 ""password"": ""password"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""user@email.com"",
 ""password"": ""password"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://user\"":quoted@example.com/""","{
 ""scheme"": ""http"",
 ""user"": ""user%22"",
 ""password"": ""quoted"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""user\"""",
 ""password"": ""quoted"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://google.com/\\ud800""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/%ed%a0%80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/\ud800"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://google.com?q=\\udc00""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""q=%ed%b0%80"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""q=\udc00"",
 ""fragment"": """"
}"
"""http://google.com#\\udc00""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%ed%b0%80""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""\udc00""
}"
"""/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://google.com/\\uff2e\\uff2e/abc""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/%ef%bc%ae%ef%bc%ae/abc"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/\uff2e\uff2e/abc"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://127.0.0.1:6379?\r\nSET test failure12\r\n:8080/test/?test=a""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""127.0.0.1"",
 ""port"": 6379,
 ""path"": """",
 ""query"": ""%0d%0aset%20test%20failure12%0d%0a:8080/test/?test=a"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""127.0.0.1"",
 ""port"": ""6379"",
 ""path"": """",
 ""query"": ""\r\nSET test failure12\r\n:8080/test/?test=a"",
 ""fragment"": """"
}"
