URL,whatwg-url,php
:23,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/:23
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
/:23,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /:23
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
"\x","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /x
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"\\x\hello","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => x
    [port] => 
    [path] => /hello
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \\x\hello
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
::,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/::
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ::
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
::23,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/::23
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ::23
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
foo://,"Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
http::@c:29,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/:@c:29
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => :@c:29
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://&a:foo(b]c@d:2/,"Array
(
    [scheme] => http
    [user] => &a
    [password] => foo(b%5Dc
    [host] => d
    [port] => 2
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => d
    [port] => 2
    [user] => &a
    [path] => /
    [password] => foo(b]c
    [query] => 
    [fragment] => 
)
"
http://::@c@d:2,"Array
(
    [scheme] => http
    [user] => 
    [password] => %3A%40c
    [host] => d
    [port] => 2
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => d
    [port] => 2
    [user] => 
    [password] => :@c
    [path] => 
    [query] => 
    [fragment] => 
)
"
"http://foo.com/\@","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.com
    [port] => 
    [path] => //@
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => foo.com
    [path] => /\@
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http:\\foo.com\","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => \\foo.com\
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http:\\a\b:c\d@foo.com\","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => a
    [port] => 
    [path] => /b:c/d@foo.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => \\a\b:c\d@foo.com\
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
foo:/,"Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [path] => /
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
foo:/bar.com/,"Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /bar.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [path] => /bar.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
foo://///////,"Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ///////
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
foo://///////bar.com/,"Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ///////bar.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
foo:////://///,"Array
(
    [scheme] => foo
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //://///
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
//foo/bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /bar
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => foo
    [path] => /bar
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
[61:24:74]:98,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/[61:24:74]:98
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => [61:24:74]:98
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:[61:27]/:foo,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/[61:27]/:foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => [61:27]/:foo
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://[2001::1],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [2001::1]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [2001::1]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://[::127.0.0.1],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [::7f00:1]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [::127.0.0.1]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://[0:0:0:0:0:0:13.1.68.3],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [::d01:4403]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [0:0:0:0:0:0:13.1.68.3]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://[2001::1]:80,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [2001::1]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [2001::1]
    [port] => 80
    [user] => 
    [password] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http:/example.com/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /example.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ftp:/example.com/,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
https:/example.com/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
madeupscheme:/example.com/,"Array
(
    [scheme] => madeupscheme:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /example.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => madeupscheme
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ws:/example.com/,"Array
(
    [scheme] => ws
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ws
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wss:/example.com/,"Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:example.com/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/example.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ftp:example.com/,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
https:example.com/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ws:example.com/,"Array
(
    [scheme] => ws
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ws
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wss:example.com/,"Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/a/b/c,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /a/b/c
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /a/b/c
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"/a/ /c","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /a/%20/c
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /a/ /c
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/a%2fc,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /a%2fc
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /a%2fc
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/a/%2f/c,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /a/%2f/c
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /a/%2f/c
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
#β,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/bar
    [query] => 
    [fragment] => %CE%B2
)
","Array
(
    [fragment] => β
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
"file:c:\foo\bar.html","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /c:/foo/bar.html
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => c:\foo\bar.html
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"  File:c|////foo\bar.html","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /c:////foo/bar.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] =>   File:c|////foo\bar.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C|/foo/bar,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|/foo/bar
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"/C|\foo\bar","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /C|\foo\bar
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//C|/foo/bar,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => C|
    [path] => /foo/bar
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//server/file,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => server
    [port] => 
    [path] => /file
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => server
    [path] => /file
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"\\server\file","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => server
    [port] => 
    [path] => /file
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \\server\file
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"/\server/file","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => server
    [port] => 
    [path] => /file
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /\server/file
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
///,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
///test,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
file://test,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => test
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => test
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
file://localhost,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
file://localhost/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://localhost/test,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [path] => /test
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
test,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /tmp/mock/test
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:test,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /tmp/mock/test
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => test
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/././foo,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /././foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/./.foo,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /.foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /./.foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/.,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/.
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/./,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/./
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar/..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar/..
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar/../,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar/../
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar/../ton,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/ton
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar/../ton
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar/../ton/../../a,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /a
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar/../ton/../../a
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
