URL,url-parse,urllib3
"""http://222.148.142.13:61616/foo/bar?q=z""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""222.148.142.13"",
 ""port"": ""61616"",
 ""path"": ""/foo/bar"",
 ""query"": ""q=z"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""222.148.142.13"",
 ""port"": 61616,
 ""path"": ""/foo/bar"",
 ""query"": ""q=z"",
 ""fragment"": """"
}"
"""http://sub.example.com:808/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""sub.example.com"",
 ""port"": ""808"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""sub.example.com"",
 ""port"": 808,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://sub.example.com:808/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""sub.example.com"",
 ""port"": ""808"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""sub.example.com"",
 ""port"": 808,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://sub.example.com:808/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""sub.example.com"",
 ""port"": ""808"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""sub.example.com"",
 ""port"": 808,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""a""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""a/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/a/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""b/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/b/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""b"",
 ""port"": """",
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}"
""".""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""./""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""./.""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""./b""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/a/b"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/b"",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""../..""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../../../c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""./../d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/a/d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}"
"""d/e/f/./../../g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/a/b/d/g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""/foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""sub.example.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://xn--n3h.com:844/foo/bar#http://""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--n3h.com"",
 ""port"": ""844"",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""http://""
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": ""xn--n3h.com"",
 ""port"": 844,
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""http://""
}"
"""https://localhost:844/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": ""844"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": 844,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[2001:2353:02de::0e13]:3340/@3rd-Eden?foo[]=bar&foo[]=foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[2001:2353:02de::0e13]"",
 ""port"": ""3340"",
 ""path"": ""/@3rd-eden"",
 ""query"": ""foo[]=bar&foo[]=foo"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[2001:2353:02de::0e13]"",
 ""port"": 3340,
 ""path"": ""/@3rd-Eden"",
 ""query"": ""foo%5B%5D=bar&foo%5B%5D=foo"",
 ""fragment"": """"
}"
"""wss://[::2]:3340/a/b/c/d/e/f/g/j/1/d/4/#name""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::2]"",
 ""port"": ""3340"",
 ""path"": ""/a/b/c/d/e/f/g/j/1/d/4/"",
 ""query"": """",
 ""fragment"": ""name""
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": ""[::2]"",
 ""port"": 3340,
 ""path"": ""/a/b/c/d/e/f/g/j/1/d/4/"",
 ""query"": """",
 ""fragment"": ""name""
}"
"""ws://bar:foo@[2001:2353:0000:0000:0000::1428:57ab]:8080/a/b/c/d/e/f/g/j/1/d/4/#/what/about/slashes?querystring""","{
 ""scheme"": ""ws"",
 ""user"": ""bar"",
 ""password"": ""foo"",
 ""host"": ""[2001:2353:0000:0000:0000::1428:57ab]"",
 ""port"": ""8080"",
 ""path"": ""/a/b/c/d/e/f/g/j/1/d/4/"",
 ""query"": """",
 ""fragment"": ""/what/about/slashes?querystring""
}","{
 ""scheme"": ""ws"",
 ""user"": ""bar:foo"",
 ""host"": ""[2001:2353:0000:0000:0000::1428:57ab]"",
 ""port"": 8080,
 ""path"": ""/a/b/c/d/e/f/g/j/1/d/4/"",
 ""query"": """",
 ""fragment"": ""/what/about/slashes?querystring""
}"

LOW SEVERITY,35
"""//""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""HTTP://fOo.eXaMPle.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://x.com/path?that's#all, folks""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""x.com"",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": ""that's"",
 ""fragment"": ""all, folks""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""x.com"",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": ""that's"",
 ""fragment"": ""all,%20folks""
}"
"""http://yolo.com\\what-is-up.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""yolo.com"",
 ""port"": """",
 ""path"": ""/what-is-up.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""yolo.com"",
 ""port"": """",
 ""path"": ""/%5Cwhat-is-up.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://google.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:example.com""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:\\example.com""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:\\\\example.com""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:\\\\\\example.com""","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\\\example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\\\example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://google.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
