URL,urllib,urllib3
"""path""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""path"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""index.html#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""index.html#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""index.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""index.html#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""index.html"",
 ""query"": """",
 ""fragment"": ""frag""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""index.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
""";a=b#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "";a=b#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "";a=b"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
""";a=b#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "";a=b"",
 ""query"": """",
 ""fragment"": ""frag""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "";a=b"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""abc#@frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""abc#@frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag""
}"
"""abc#@frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""abc"",
 ""query"": """",
 ""fragment"": ""@frag""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag""
}"
"""Python""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""python"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""python"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""./Python""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""./python"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/Python"",
 ""query"": """",
 ""fragment"": """"
}"
"""dir2""","{
 ""scheme"": ""svn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""dir2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""dir2"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""dir2""","{
 ""scheme"": ""svn+ssh"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""dir2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""dir2"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../../f/g/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../f/g/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/f/g/"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../f/g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../f/g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/f/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""a""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""b""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""b"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""b"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"

LOW SEVERITY,52
"""g:h""","{
 ""scheme"": ""g"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""h"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""g"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/h"",
 ""query"": """",
 ""fragment"": """"
}"
"""/g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""//g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#s""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s""
}"
"""mailto:1337@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""1337@example.org"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/1337@example.org"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::1]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::1]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8fa3:deaf:feed]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::1]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8fa3:deaf:feed]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::1]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8fa3:deaf:feed]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
