URL,whatwg-url,urllib
"""/:23""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/:23"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:23"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\x""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\x"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\\\x\\hello""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""x"",
 ""port"": """",
 ""path"": ""/hello"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\x\\hello"",
 ""query"": """",
 ""fragment"": """"
}"
"""::""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/::"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""::"",
 ""query"": """",
 ""fragment"": """"
}"
"""::23""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/::23"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""::23"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://a:b@c:29/d""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""c"",
 ""port"": ""29"",
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""c"",
 ""port"": 29,
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}"
"""http::@c:29""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:@c:29"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":@c:29"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://&a:foo(b]c@d:2/""","{
 ""scheme"": ""not parsed. return: false"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":@c:29"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://::@c@d:2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""%3a%40c"",
 ""host"": ""d"",
 ""port"": ""2"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": "":@c"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\foo.com\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\foo.com\\"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\a\\b:c\\d@foo.com\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/b:c/d@foo.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\a\\b:c\\d@foo.com\\"",
 ""query"": """",
 ""fragment"": """"
}"
"""[61:24:74]:98""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/[61:24:74]:98"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""[61:24:74]:98"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:[61:27]/:foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/[61:27]/:foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""[61:27]/:foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::127.0.0.1]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::7f00:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::127.0.0.1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[0:0:0:0:0:0:13.1.68.3]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::d01:4403]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0:0:0:0:0:0:13.1.68.3"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:/example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:/example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:/example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:/example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/b/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/b/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/b/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/ /c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/%20/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/ /c"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a%2fc""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a%2fc"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a%2fc"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/%2f/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/%2f/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/%2f/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""#\u03b2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""%ce%b2""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""\u03b2""
}"
"""//C|/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\\\server\\file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\server\\file"",
 ""query"": """",
 ""fragment"": """"
}"
"""/\\server/file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\server/file"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost/test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com\\\\foo\\\\bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""//foo//bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com\\\\foo\\\\bar"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.0x00A80001""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.0x00a80001"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\www.google.com\\foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.google.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\www.google.com\\foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:80/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:81/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""httpa://foo:80/""","{
 ""scheme"": ""httpa:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""httpa"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://foo:443/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://foo:80/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://foo:21/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 21,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://foo:80/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
