URL,whatwg-url,urllib3
""":\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C"",
 ""query"": """",
 ""fragment"": """"
}"
""":#""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""/""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""/""
}"
"""#\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""\\""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%5C""
}"
"""#;?""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": "";?""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": "";?""
}"
"""?""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
""":23""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:23"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": 23,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/:23""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/:23"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:23"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\x""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5Cx"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\\\x\\hello""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""x"",
 ""port"": """",
 ""path"": ""/hello"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C%5Cx%5Chello"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://a:b@c:29/d""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""c"",
 ""port"": ""29"",
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""a:b"",
 ""host"": ""c"",
 ""port"": 29,
 ""path"": ""/d"",
 ""query"": """",
 ""fragment"": """"
}"
"""http::@c:29""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:@c:29"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:@c:29"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://&a:foo(b]c@d:2/""","{
 ""scheme"": ""http"",
 ""user"": ""&a"",
 ""password"": ""foo(b%5Dc"",
 ""host"": ""d"",
 ""port"": ""2"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""&a:foo(b%5Dc"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://::@c@d:2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""%3A%40c"",
 ""host"": ""d"",
 ""port"": ""2"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""::%40c"",
 ""host"": ""d"",
 ""port"": 2,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\foo.com\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C%5Cfoo.com%5C"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\a\\b:c\\d@foo.com\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/b:c/d@foo.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C%5Ca%5Cb:c%5Cd@foo.com%5C"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:[61:27]/:foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/[61:27]/:foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5B61:27%5D/:foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::127.0.0.1]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::7f00:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[::127.0.0.1]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[0:0:0:0:0:0:13.1.68.3]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::d01:4403]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[0:0:0:0:0:0:13.1.68.3]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[2001::1]:80""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[2001::1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[2001::1]"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:/example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:/example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:/example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:/example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/b/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/b/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/b/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/ /c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/%20/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/%20/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a%2fc""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a%2fc"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a%2Fc"",
 ""query"": """",
 ""fragment"": """"
}"
"""/a/%2f/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/a/%2f/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/%2F/c"",
 ""query"": """",
 ""fragment"": """"
}"
"""#\u03b2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": ""%ce%b2""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%CE%B2""
}"
"""C|/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""//C|/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\\\server\\file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C%5Cserver%5Cfile"",
 ""query"": """",
 ""fragment"": """"
}"
"""/\\server/file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5Cserver/file"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost/test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}"
"""test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/tmp/mock/test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.0x00A80001""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""192.0x00a80001"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:\\\\www.google.com\\foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.google.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C%5Cwww.google.com%5Cfoo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:80/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:81/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""httpa://foo:80/""","{
 ""scheme"": ""httpa:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""httpa"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://foo:443/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://foo:80/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://foo:21/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 21,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://foo:80/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""gopher://foo:70/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""70"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 70,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""gopher://foo:443/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""443"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:80/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:81/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:443/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""443"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:815/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""815"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 815,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:80/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:81/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:443/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
